value,lat,lon,desc
16,36.7104912,-81.9751892,"Abingdon, VA"
3,37.7196999,-75.6698532,"Accomac, VA"
3,34.0654297,-84.6773987,"Acworth, GA"
2,32.9590683,-96.8357849,"Addison, TX"
11,38.0331192,-78.8391495,"Afton, VA"
2,33.5616417,-81.7221375,"Aiken, SC"
2,41.0841904,-81.514061,"Akron, OH"
1,37.7668304,-122.2453003,"Alameda, CA"
2,31.580759,-84.1560135,"Albany, GA"
6,42.6515503,-73.7552109,"Albany, NY"
2,38.0228882,-78.5565414,Albemarle
9,35.0841789,-106.6486435,"Albuquerque, NM"
1,38.9780006,-77.6503372,"Aldie, VA"
1,31.3126602,-92.4456787,"Alexandria, LA"
122,38.8045998,-77.0434113,"Alexandria, VA"
1,40.9198608,-74.8423767,"Allamuchy Township, NJ"
3,40.6026001,-75.4702606,"Allentown, PA"
1,40.5609207,-79.9592667,"Allison Park, PA"
6,34.0753708,-84.294548,"Alpharetta, GA"
1,37.109169,-79.2891617,"Altavista, VA"
3,40.5071907,-78.3989029,"Altoona, PA"
1,35.2072487,-101.8338928,"Amarillo, TX"
1,37.3359604,-77.976059,"Amelia, VA"
1,40.3778305,-111.7974777,"American Fork, UT"
1,42.025341,-93.6202011,"Ames, IA"
1,42.3752594,-72.5189514,"Amherst, MA"
1,37.5851707,-79.0520172,"Amherst, VA"
1,38.6812515,-78.0059814,"Amissville, VA"
1,33.8327599,-117.9157181,"Anaheim, CA"
1,61.2175598,-149.8583832,"Anchorage, AK"
1,42.6580696,-71.1419067,"Andover, MA"
8,42.2821007,-83.7484665,"Ann Arbor, MI"
10,38.8317909,-77.1952972,"Annandale, VA"
20,38.9766693,-76.4899597,"Annapolis, MD"
1,33.6571083,-85.8194504,"Anniston, AL"
1,38.1353607,-81.0979767,"Ansted, WV"
1,44.240799,-88.4085007,"Appleton, WI"
1,34.0570107,-80.9712906,"Arcadia Lakes, SC"
1,45.0791702,-93.1582565,"Arden Hills, MN"
1,40.0073395,-75.2899704,"Ardmore, PA"
2,42.0871811,-87.9804382,"Arlington Heights, IL"
2,42.4162903,-71.1567612,"Arlington, MA"
135,38.8786812,-77.1012421,"Arlington, VA"
1,41.1194115,-73.7083817,"Armonk, NY"
1,39.0318794,-76.5063477,"Arnold, MD"
1,39.8020287,-105.0878372,"Arvada, CO"
9,39.0516281,-77.4831467,"Ashburn, VA"
1,42.6778908,-71.8202209,"Ashby, MA"
10,35.5984612,-82.5531387,"Asheville, NC"
1,42.1996689,-122.7170334,"Ashland, OR"
1,37.7588501,-77.4793396,"Ashland, VA"
1,35.5984612,-82.5531387,"Asheville, NC"
2,39.1900215,-106.8181763,"Aspen, CO"
1,35.4886894,-120.6690598,"Atascadero, CA"
1,34.8045006,-86.971283,"Athens, AL"
12,33.9581299,-83.3732529,"Athens, GA"
1,42.2597084,-73.8092499,"Athens, NY"
203,33.7483101,-84.3911133,"Atlanta, GA"
1,39.3628082,-74.4265213,"Atlantic City, NJ"
1,38.8961983,-121.0788727,"Auburn, CA"
1,34.0188904,-83.8342819,"Auburn, GA"
1,47.3073997,-122.2304077,"Auburn, WA"
1,44.3631516,-69.6363907,"Augusta, ME"
1,39.7093201,-104.8145828,"Aurora, CO"
68,30.2675896,-97.7429886,"Austin, TX"
1,39.0949402,-74.7237701,"Avalon, NJ"
1,26.3365707,-81.4380722,"Ave Maria, FL"
1,42.1297913,-71.0391998,"Avon, MA"
2,36.6602097,-79.7116699,"Axton, VA"
1,37.7737999,-77.1117477,"Aylett, VA"
1,36.8261719,-107.9927063,"Aztec, NM"
1,47.6269302,-122.5210037,"Bainbridge Island, WA"
2,35.3669586,-119.0188599,"Bakersfield, CA"
1,40.0139351,-75.2324142,"Bala Cynwyd, PA"
1,42.9342308,-73.8594666,"Ballston Lake, NY"
76,39.2905807,-76.6092606,"Baltimore, MD"
1,46.5348206,-89.1794281,"Baltimore, MI"
1,44.8017082,-68.7707672,"Bangor, ME"
1,36.1632385,-81.8720779,"Banner Elk, NC"
2,44.3893509,-68.2074203,"Bar Harbor, ME"
1,41.0120316,-81.6106873,"Barberton, OH"
1,38.1705399,-78.279892,"Barboursville, VA"
1,39.7567902,-74.1092606,"Barnegat Light, NJ"
1,41.7019386,-70.3044205,"Barnstable, MA"
6,40.7061386,-74.5481491,"Basking Ridge, NJ"
1,36.7597618,-79.9897079,"Bassett, VA"
1,39.0785904,-84.1794128,"Batavia, OH"
1,42.3376999,-77.3178864,"Bath, NY"
5,30.4433403,-91.1869888,"Baton Rouge, LA"
1,40.0707092,-74.0467377,"Bay Head, NJ"
1,41.486351,-81.5028992,"Beachwood, OH"
1,38.57547,-77.7645111,"Bealeton, VA"
1,34.7191887,-76.6600571,"Beaufort, NC"
1,32.4311905,-80.6699295,"Beaufort, SC"
1,30.0861492,-94.1015778,"Beaumont, TX"
1,37.9400101,-77.6518707,"Beaverdam, VA"
1,37.7775917,-81.1876373,"Beckley, WV"
2,42.49189,-71.2814713,"Bedford, MA"
2,41.2080917,-73.6437912,"Bedford, NY"
5,37.3342781,-79.5229034,"Bedford, VA"
1,40.6827812,-74.6479111,"Bedminster, NJ"
1,39.5389404,-76.3484802,"Bel Air, MD"
1,38.7853012,-77.0633926,"Bellehaven, VA"
2,40.9116592,-77.77771,"Bellefonte, PA"
5,47.6100197,-122.187851,"Bellevue, WA"
2,48.7523499,-122.4712219,"Bellingham, WA"
2,37.5183411,-122.276207,"Belmont, CA"
2,42.3962593,-71.1770096,"Belmont, MA"
1,35.2442017,-81.0380173,"Belmont, NC"
1,39.0351715,-76.9190979,"Beltsville, MD"
2,47.4731407,-94.8796463,"Bemidji, MN"
2,44.0573883,-121.3158112,"Bend, OR"
1,38.0528488,-122.153511,"Benicia, CA"
1,40.1106186,-74.9439392,"Bensalem Township, PA"
1,36.3723183,-94.2096176,"Bentonville, AR"
3,37.570179,-84.2929611,"Berea, KY"
2,37.8698807,-122.2705383,"Berkeley, CA"
1,40.7155685,-74.5746613,"Bernardsville, NJ"
2,39.1513786,-77.9829102,"Berryville, VA"
1,38.0138512,-121.6407089,"Bethel Island, CA"
40,38.9863701,-77.0969162,"Bethesda, MD"
4,40.6310196,-75.3777771,"Bethlehem, PA"
1,34.0734787,-118.4003372,"Beverly Hills, CA"
1,42.5477409,-70.8789825,"Beverly, MA"
1,30.3943806,-88.8963776,"Biloxi, MS"
1,43.2501907,-83.7817001,"Birch Run, MI"
24,33.5206795,-86.8117599,"Birmingham, AL"
10,37.2262611,-80.4105835,"Blacksburg, VA"
2,37.0827103,-77.9954834,"Blackstone, VA"
1,37.1339684,-81.1302872,Bland
1,41.0599098,-73.9574432,"Blauvelt, NY"
1,42.5782318,-83.2810287,"Bloomfield Township, MI"
2,39.1665916,-86.5342407,"Bloomington, IN"
1,41.0045891,-76.453331,"Bloomsburg, PA"
2,36.1175003,-81.6595001,"Blowing Rock, NC"
1,37.3813515,-79.8037109,"Blue Ridge, VA"
1,37.2679787,-81.2226181,"Bluefield, WV"
1,39.1094208,-77.8303604,"Bluemont, VA"
3,26.3504906,-80.0889969,"Boca Raton, FL"
1,40.7657204,-73.1011124,"Bohemia, NY"
5,43.6069794,-116.1934128,"Boise, ID"
2,36.2203598,-81.6869583,"Boone, NC"
1,40.9019203,-74.4074173,"Boonton, NJ"
97,42.3586617,-71.0567398,"Boston, MA"
22,40.0157394,-105.2792435,"Boulder, CO"
1,38.9609718,-76.7404709,"Bowie, MD"
1,36.9946213,-86.4455795,"Bowling Green, KY"
2,38.0518303,-77.3477173,"Bowling Green, VA"
1,39.1854706,-77.3152313,"Boyds, MD"
1,45.6793213,-111.0331802,"Bozeman, MT"
4,27.4955006,-82.5780716,"Bradenton, FL"
1,42.770649,-71.0754318,"Bradford, MA"
1,27.9401703,-82.32547,"Brandon, FL"
1,42.8540611,-72.5588837,"Brattleboro, VT"
1,36.0325584,-86.7891617,"Brentwood, TN"
1,35.2342682,-82.7339096,"Brevard, NC"
1,41.7590103,-70.0662384,"Brewster, MA"
2,41.181881,-73.1912689,"Bridgeport, CT"
2,39.4294701,-75.2340622,"Bridgeton, NJ"
1,43.6384583,-71.7369003,"Bridgewater, NH"
1,40.5928802,-74.6250992,"Bridgewater, NJ"
1,43.1260986,-77.5748062,"Brighton, NY"
1,37.6868401,-122.4020767,"Brisbane, CA"
3,36.5919304,-82.2212677,"Bristol, TN"
1,36.5985413,-82.1807938,"Bristol, VA"
2,38.1931992,-79.4191971,"Broadway, VA"
1,40.8372917,-73.8860092,"Bronx, NY"
1,44.2659302,-68.5699615,"Brooklin, ME"
1,42.3334694,-71.1204681,"Brookline, MA"
14,40.6924515,-73.9903564,"Brooklyn, NY"
1,37.0520287,-78.9466171,"Brookneal, VA"
2,39.9208603,-105.0705795,"Broomfield, CO"
1,25.8995705,-97.4954987,"Brownsville, TX"
2,39.6589584,-79.6385193,"Bruceton Mills, WV"
3,43.9139519,-69.9677811,"Brunswick, ME"
2,40.0314102,-75.3154068,"Bryn Mawr, PA"
3,39.3312607,-77.4326782,"Buckeystown, MD"
1,40.3254318,-75.0585709,"Buckingham, PA"
1,42.1679916,-87.9619141,"Buffalo Grove, IL"
1,39.9333992,-78.6457977,"Buffalo Mills, PA"
1,34.1192589,-84.0059967,"Buford, GA"
1,39.3361511,-78.052803,"Bunker Hill, WV"
5,34.1816483,-118.3079376,"Burbank, CA"
4,38.7932281,-77.2722778,"Burke, VA"
2,37.5802689,-122.3506622,"Burlingame, CA"
2,42.5058212,-71.1937637,"Burlington, MA"
1,42.7243118,-75.1178284,"Burlington, NY"
5,36.096859,-79.437912,"Burlington, NC"
1,44.4759216,-73.2132263,"Burlington, VT"
1,39.1078987,-76.9376602,"Burtonsville, MD"
1,35.2627411,-75.5675812,"Buxton, NC"
1,38.9745789,-77.162117,"Cabin John, MD"
2,34.1522598,-118.6938019,"Calabasas, CA"
1,40.7169914,-74.8375092,"Califon, NJ"
13,42.3667908,-71.1060104,"Cambridge, MA"
1,39.9452515,-75.119133,"Camden, NJ"
1,37.2884789,-121.9448624,"Campbell, CA"
1,37.01157,-95.9319611,"Caney, KS"
2,34.2362518,-84.4873276,"Canton, GA"
1,32.6125908,-90.0347824,"Canton, MS"
1,44.5999413,-75.1698303,"Canton, NY"
1,40.7978096,-81.3715668,"Canton, OH"
3,37.2671318,-76.0170288,"Cape Charles, VA"
2,33.8249817,-111.9225311,"Carefree, AZ"
1,40.7483788,-73.6177521,"Carle Place, NY"
2,40.2011909,-77.1891708,"Carlisle, PA"
2,36.5544281,-121.9244232,"Carmel, CA"
1,34.0331306,-77.8943787,"Carolina Beach, NC"
1,40.5732117,-81.0868607,"Carrollton, OH"
1,39.1648788,-119.7669678,"Carson City, NV"
1,34.1651688,-84.7957001,"Cartersville, GA"
1,37.6674309,-78.0860214,"Cartersville, VA"
1,42.2043495,-88.2543869,"Cary, IL"
10,35.7897491,-78.7811584,"Cary, NC"
1,39.27034,-76.7392731,"Catonsville, MD"
1,36.1704712,-79.1508484,"Cedar Grove, NC"
1,35.1454506,-82.6441422,"Cedar Mountain, NC"
1,41.9763412,-91.6737595,"Cedar Rapids, IA"
1,39.5951309,-104.8988419,"Centennial, CO"
1,39.8177414,-84.9939423,"Centerville, IN"
4,38.83741,-77.4432678,"Centreville, VA"
1,34.048912,-118.4246674,"Century City, CA"
1,39.8691292,-75.5899582,"Chadds Ford Township, PA"
1,44.5048409,-114.2368164,"Challis, ID"
3,39.9374313,-77.6607513,"Chambersburg, PA"
5,40.1142006,-88.2434998,"Champaign, IL"
16,38.8835983,-77.4397507,"Chantilly, VA"
23,35.9274521,-79.0392685,"Chapel Hill, NC"
33,32.7811508,-79.9316025,"Charleston, SC"
5,38.3501396,-81.6389313,"Charleston, WV"
2,38.4441605,-85.6553879,"Charlestown, IN"
79,35.2228584,-80.8379593,"Charlotte, NC"
675,38.0321312,-78.4775314,"Charlottesville, VA"
1,36.7988091,-78.4603119,"Chase City, VA"
1,44.7871895,-93.6018219,"Chaska, MN"
1,40.7379303,-74.3844528,"Chatham, NJ"
2,36.8254395,-79.3982697,"Chatham, VA"
1,34.2570801,-118.5977173,"Chatsworth, CA"
1,34.7667999,-84.769577,"Chatsworth, GA"
8,35.0464401,-85.3094635,"Chattanooga, TN"
2,43.7405815,-70.1201401,"Chebeague Island, ME"
1,42.3184586,-84.0192566,"Chelsea, MI"
3,39.9097252,-74.9870987,"Cherry Hill, NJ"
16,36.7142906,-76.2478409,"Chesapeake, VA"
1,41.3614883,-74.2736206,"Chester, NY"
2,37.3573914,-77.4426575,"Chester, VA"
1,37.3785019,-77.585907,Chesterfield
8,37.3785019,-77.585907,Chesterfield
1,41.5242119,-81.3379364,"Chesterland, OH"
9,38.971199,-77.0764008,"Chevy Chase, MD"
1,41.1348114,-104.8215408,"Cheyenne, WY"
82,41.8842506,-87.6324463,"Chicago, IL"
1,29.47826,-82.8596802,"Chiefland, FL"
1,37.9347687,-75.3749695,"Chincoteague, VA"
2,37.9347687,-75.3749695,"Chincoteague, VA"
3,37.1301384,-80.4084091,"Christiansburg, VA"
24,39.1071281,-84.5041275,"Cincinnati, OH"
1,39.9987984,-74.9946136,"Cinnaminson Township, NJ"
1,38.8866539,-77.0931549,"Clarendon, VA"
1,35.4716988,-93.4663696,"Clarksville, AR"
1,37.9428406,-121.9372482,"Clayton, CA"
6,27.96558,-82.7997513,"Clearwater, FL"
14,41.5047493,-81.6907196,"Cleveland, OH"
1,35.1601791,-84.8753204,"Cleveland, TN"
1,40.8209,-73.9882965,"Cliffside Park, NJ"
1,40.8656311,-74.1602478,"Clifton, NJ"
2,32.3376503,-90.3294296,"Clinton, MS"
2,36.1007195,-84.1331024,"Clinton, TN"
3,37.1487312,-82.4596481,"Clintwood, VA"
1,40.9711418,-73.9595108,"Closter, NJ"
1,34.4052315,-103.2053375,"Clovis, NM"
1,39.4883003,-76.6538086,"Cockeysville, MD"
1,36.9431801,-82.4629211,"Coeburn, VA"
4,38.9807205,-76.9372711,"College Park, MD"
2,30.6205406,-96.3258972,"College Station, TX"
1,37.2539482,-77.4111328,"Colonial Heights, VA"
8,38.8334312,-104.8218079,"Colorado Springs, CO"
13,39.2091599,-76.8673096,"Columbia, MD"
3,38.9522095,-92.3341522,"Columbia, MO"
18,33.9988213,-81.045372,"Columbia, SC"
1,39.9619904,-83.0027466,"Columbus, OH"
2,32.4629211,-84.9875717,"Columbus, GA"
1,33.4950294,-88.4288025,"Columbus, MS"
23,39.9619904,-83.0027466,"Columbus, OH"
2,37.9816513,-122.0258331,"Concord, CA"
3,42.46101,-71.3490524,"Concord, MA"
3,43.2072487,-71.5365982,"Concord, NH"
1,35.4099693,-80.5806808,"Concord, NC"
1,40.0792885,-75.3009491,"Conshohocken, PA"
1,35.0908089,-92.4402313,"Conway, AR"
1,43.3679504,-124.2196426,"Coos Bay, OR"
2,25.7492294,-80.2629471,"Coral Gables, FL"
2,42.1403809,-77.0302887,"Corning, NY"
1,36.3794594,-75.8302917,"Corolla, NC"
1,32.6761894,-117.1708908,"Coronado, CA"
2,42.6034889,-76.1748199,"Cortland, NY"
3,44.5650406,-123.2635269,"Corvallis, OR"
3,33.6638794,-117.9029999,"Costa Mesa, CA"
1,37.7935295,-79.995903,"Covington, VA"
1,40.9415092,-73.9599609,"Cresskill, NJ"
1,38.1537094,-78.842453,"Crimora, VA"
3,38.0696487,-78.7006912,"Crozet, VA"
1,38.2206612,-90.3777084,"Crystal City, MO"
1,28.9001503,-82.5930862,"Crystal River, FL"
1,38.0631714,-91.4036179,"Cuba, MO"
6,38.4733315,-77.9961395,"Culpeper, VA"
4,34.0216103,-118.3962097,"Culver City, CA"
2,34.2035713,-84.1399384,"Cumming, GA"
5,37.3189583,-122.0292816,"Cupertino, CA"
1,33.9889183,-83.8991165,"Dacula, GA"
1,35.3160095,-81.1758728,"Dallas, NC"
62,32.7781487,-96.7954025,"Dallas, TX"
2,36.6353798,-81.7904434,"Damascus, VA"
8,36.5859795,-79.4171982,"Danville, VA"
4,41.065361,-73.4824219,"Darien, CT"
1,35.4977913,-80.8494568,"Davidson, NC"
1,39.1287003,-79.4657135,"Davis, WV"
1,40.374691,-74.5101471,"Dayton, NJ"
3,39.7591095,-84.1944427,"Dayton, OH"
1,44.4489517,-88.0598679,"De Pere, WI"
1,42.3220901,-83.176239,"Dearborn, MI"
1,34.607399,-86.9797897,"Decatur, AL"
2,33.7742615,-84.2965927,"Decatur, GA"
1,42.2466011,-71.1737671,"Dedham, MA"
1,26.3200397,-80.0997925,"Deerfield Beach, FL"
1,42.1497993,-87.836998,"Deerfield, IL"
1,32.9548912,-117.2634811,"Del Mar, CA"
1,42.7489891,-74.185791,"Delanson, NY"
1,38.9151001,-77.9203033,"Delaplane, VA"
2,26.4643593,-80.0741806,"Delray Beach, FL"
2,37.555069,-76.3272095,"Deltaville, VA"
49,39.7400093,-104.9923019,"Denver, CO"
3,41.5897598,-93.6156464,"Des Moines, IA"
4,42.3316803,-83.0479965,"Detroit, MI"
1,40.0456314,-75.4238205,"Devon, PA"
2,38.4455185,-121.81707,"Dixon, CA"
1,41.0151901,-73.8748932,"Dobbs Ferry, NY"
1,39.1580315,-75.5247269,"Dover, DE"
1,40.104969,-83.1330872,"Dublin, OH"
1,37.1051102,-80.6867294,"Dublin, VA"
2,36.1700783,-75.7558517,"Duck, NC"
1,34.0036507,-84.14534,"Duluth, GA"
1,38.5672417,-77.3272095,"Dumfries, VA"
1,38.8955116,-77.2251587,"Dunn Loring, VA"
1,37.2736702,-107.879303,"Durango, CO"
26,35.9954185,-78.8964386,"Durham, NC"
1,44.8180809,-93.16716,"Eagan, MN"
3,38.1539917,-78.4808884,"Earlysville, VA"
1,41.7690582,-72.643959,"East Hartford, CT"
1,42.7374992,-84.4837799,"East Lansing, MI"
1,40.6688652,-73.8871307,"East New York, NY"
1,40.7609901,-74.2099075,"East Orange, NJ"
1,38.7738991,-76.0747528,"Easton, MD"
3,37.3502502,-75.9385834,"Eastville, VA"
1,42.5114288,-84.6558304,"Eaton Rapids, MI"
2,44.8586617,-93.4601288,"Eden Prairie, MN"
1,36.5023613,-79.7433929,"Eden, NC"
1,41.3908806,-70.5206528,"Edgartown, MA"
2,38.8213615,-78.5624313,"Edinburg, VA"
5,40.5045013,-74.3470001,"Edison, NJ"
1,31.7591591,-106.4874878,"El Paso, TX"
2,33.9199219,-118.4159622,"El Segundo, CA"
3,36.3014984,-76.2197571,"Elizabeth City, NC"
2,40.6635094,-74.2114563,"Elizabeth, NJ"
1,36.3513908,-82.2162781,"Elizabethton, TN"
1,34.6282196,-78.6060333,"Elizabethtown, NC"
1,42.0032387,-88.0091934,"Elk Grove Village, IL"
1,38.4090195,-121.3651428,"Elk Grove, CA"
1,38.9240189,-79.8444901,"Elkins, WV"
1,39.2060814,-76.728363,"Elkridge, MD"
1,38.5139008,-77.8526917,"Elkwood, VA"
4,39.2687302,-76.7994308,"Ellicott City, MD"
2,39.2687302,-76.7994308,"Ellicott City, MD"
1,39.2687302,-76.7994308,"Ellicott City, MD"
3,37.8371696,-122.3017502,"Emeryville, CA"
1,40.5349808,-75.4911804,"Emmaus, PA"
3,34.1572647,-118.4999008,"Encino, CA"
2,26.9504204,-82.353157,"Englewood, FL"
1,40.0373726,-105.0389481,"Erie, CO"
1,42.1294403,-80.0852432,"Erie, PA"
1,37.8289795,-78.6077194,"Esmont, VA"
1,41.3531189,-72.3906403,"Essex, CT"
1,44.0499191,-123.0885391,"Eugene, OR"
1,30.4921494,-92.4151688,"Eunice, LA"
4,42.0570183,-87.6864471,"Evanston, IL"
3,47.9765892,-122.2059326,"Everett, WA"
1,31.4337502,-86.9550705,"Evergreen, AL"
1,39.8863411,-74.908432,"Evesham Township, NJ"
1,40.2699089,-74.7998886,"Ewing, NJ"
1,37.5317612,-75.8228073,"Exmore, VA"
1,40.0280495,-75.6289825,"Exton, PA"
1,37.8293304,-78.7364273,"Faber, VA"
1,41.5656586,-75.7838821,"Factoryville, PA"
129,38.8417892,-77.3088684,"Fairfax, VA"
1,38.2492294,-122.0438766,"Fairfield, CA"
2,41.1658096,-73.2296219,"Fairfield, CT"
1,40.8800316,-74.2895126,"Fairfield, NJ"
1,35.1157684,-78.1358109,"Faison, NC"
29,38.8854904,-77.1736221,"Falls Church, VA"
2,43.7237015,-70.2322998,"Falmouth, ME"
2,42.4845581,-83.3634033,"Farmington Hills, MI"
1,41.7121201,-72.8385696,"Farmington, CT"
1,37.3098984,-78.3873978,"Farmville, VA"
1,36.0632019,-94.1579132,"Fayetteville, AR"
1,33.4486504,-84.4545593,"Fayetteville, GA"
4,35.0544891,-78.8775787,"Fayetteville, NC"
1,38.0525513,-81.1033936,"Fayetteville, WV"
1,38.4580612,-75.0521622,"Fenwick Island, DE"
1,39.6011314,-119.2464828,"Fernley, NV"
2,37.4996681,-79.8724213,"Fincastle, VA"
1,41.2580986,-72.0242615,"Fishers Island, NY"
5,38.0995903,-78.9701614,"Fishersville, VA"
1,42.5817604,-71.7922592,"Fitchburg, MA"
1,30.1030998,-81.7076035,"Fleming Island, FL"
4,34.1936302,-79.7690582,"Florence, SC"
1,41.3314095,-74.3566666,"Florida, NY"
1,32.3119507,-90.1397934,"Flowood, MS"
1,36.9315987,-80.3624115,Floyd
1,37.7628593,-78.2626038,"Fork Union, VA"
1,38.6882515,-77.1356506,"Fort Belvoir, VA"
1,39.4461288,-123.8059235,"Fort Bragg, CA"
6,40.5814705,-105.0762634,"Fort Collins, CO"
7,26.1236706,-80.1435623,"Fort Lauderdale, FL"
1,40.8527718,-73.9733505,"Fort Lee, NJ"
2,35.0066719,-80.943161,"Fort Mill, SC"
3,26.6408405,-81.8680801,"Fort Myers, FL"
2,35.3846016,-94.4213028,"Fort Smith, AR"
1,39.08078,-84.4489136,"Fort Thomas, KY"
2,38.73946,-77.0015335,"Fort Washington, MD"
4,32.7509499,-97.3308563,"Fort Worth, TX"
3,37.5611382,-122.2688828,"Foster City, CA"
1,39.5876999,-104.7791214,"Foxfield, CO"
3,42.279789,-71.4163513,"Framingham, MA"
1,42.9844704,-71.8082275,"Francestown, NH"
2,41.1571808,-74.7419434,"Frankford Township, NJ"
2,38.1950684,-84.8786926,"Frankfort, KY"
3,35.9242516,-86.8709335,"Franklin, TN"
1,42.5379791,-82.9496536,"Fraser, MI"
5,39.415741,-77.4120331,"Frederick, MD"
24,38.3008919,-77.459137,"Fredericksburg, VA"
3,37.5509109,-121.9821701,"Fremont, CA"
2,29.5300102,-95.2002411,"Friendswood, TX"
1,33.1504898,-96.8346405,"Frisco, TX"
8,38.9175301,-78.1935196,"Front Royal, VA"
1,30.4042301,-86.6151505,"Fort Walton Beach, FL"
1,32.7509499,-97.3308563,"Fort Worth, TX"
3,26.1236706,-80.1435623,"Fort Lauderdale, FL"
1,33.8703194,-117.9291,"Fullerton, CA"
1,35.5853806,-78.7998276,"Fuquay-Varina, NC"
5,29.6519508,-82.3231812,"Gainesville, FL"
1,33.6242714,-97.1430206,"Gainesville, TX"
2,38.7957497,-77.6135406,"Gainesville, VA"
9,39.1398582,-77.1938171,"Gaithersburg, MD"
2,36.6659584,-80.9265366,"Galax, VA"
1,40.9469109,-90.3646622,"Galesburg, IL"
1,38.8083115,-82.2057877,"Gallipolis, OH"
2,29.2953205,-94.8079071,"Galveston, TX"
1,40.7263412,-73.6355896,"Garden City, NY"
